===============================================
New variables:
y175' = (18/5*y77 + 18/5*y80 + 27/10*y125 + 27/10*y138 + 9/2*y143 + 18/5*y150 + 18/5*y153 + 18/5*y155 + 27/10*y163 + 27/10*y164 + 9/2*y167 + 27/10*y168 + 27/10*y172 + 18/5*y173 + 27/10*y174 + 27/10*y184 + 27/10*y185 + 27/10*y187 + 18/5*y189 + 9/2*y193, 22/5*y77 + 22/5*y80 + 33/10*y125 + 33/10*y138 + 11/2*y143 + 22/5*y150 + 22/5*y153 + 22/5*y155 + 33/10*y163 + 33/10*y164 + 11/2*y167 + 33/10*y168 + 33/10*y172 + 22/5*y173 + 33/10*y174 + 33/10*y184 + 33/10*y185 + 33/10*y187 + 22/5*y189 + 11/2*y193)
y176' = (27/10*y46 + 27/10*y67 + 18/5*y91 + 18/5*y92 + 18/5*y95 + 27/10*y114 + 18/5*y146 + 27/10*y162 + 27/10*y169, 33/10*y46 + 33/10*y67 + 22/5*y91 + 22/5*y92 + 22/5*y95 + 33/10*y114 + 22/5*y146 + 33/10*y162 + 33/10*y169)
y177' = (27/10*y40 + 27/10*y64 + 27/10*y70 + 27/10*y91 + 27/10*y93 + 27/10*y149 + 9/2*y155 + 27/10*y160 + 27/10*y165 + 18/5*y183 + 18/5*y191, 33/10*y40 + 33/10*y64 + 33/10*y70 + 33/10*y91 + 33/10*y93 + 33/10*y149 + 11/2*y155 + 33/10*y160 + 33/10*y165 + 22/5*y183 + 22/5*y191)
y178' = (27/10*y1 + 27/10*y16 + 18/5*y18 + 27/10*y19 + 27/10*y23 + 27/10*y31 + 27/10*y35 + 18/5*y49 + 27/10*y50 + 27/10*y53 + 27/10*y69 + 9/2*y72 + 18/5*y117 + 18/5*y119 + 27/10*y120 + 27/10*y126 + 27/10*y147 + 27/10*y159 + 27/10*y162 + 27/10*y164 + 27/10*y169 + 27/10*y198, 33/10*y1 + 33/10*y16 + 22/5*y18 + 33/10*y19 + 33/10*y23 + 33/10*y31 + 33/10*y35 + 22/5*y49 + 33/10*y50 + 33/10*y53 + 33/10*y69 + 11/2*y72 + 22/5*y117 + 22/5*y119 + 33/10*y120 + 33/10*y126 + 33/10*y147 + 33/10*y159 + 33/10*y162 + 33/10*y164 + 33/10*y169 + 33/10*y198)
y179' = (18/5*y125 + 27/10*y138 + 9/2*y143 + 18/5*y144 + 9/2*y151 + 27/10*y155 + 9/2*y180 + 18/5*y181 + 27/10*y182 + 18/5*y183 + 27/10*y193 + 27/10*y206 + 27/10*y211, 22/5*y125 + 33/10*y138 + 11/2*y143 + 22/5*y144 + 11/2*y151 + 33/10*y155 + 11/2*y180 + 22/5*y181 + 33/10*y182 + 22/5*y183 + 33/10*y193 + 33/10*y206 + 33/10*y211)
y180' = (27/10*y125 + 27/10*y138 + 27/10*y143 + 27/10*y144 + 27/10*y151 + 27/10*y155 + 9/2*y179 + 27/10*y181 + 9/2*y183 + 18/5*y184 + 27/10*y193 + 27/10*y206 + 27/10*y211, 33/10*y125 + 33/10*y138 + 33/10*y143 + 33/10*y144 + 33/10*y151 + 33/10*y155 + 11/2*y179 + 33/10*y181 + 11/2*y183 + 22/5*y184 + 33/10*y193 + 33/10*y206 + 33/10*y211)
y181' = (27/10*y64 + 18/5*y138 + 27/10*y143 + 9/2*y144 + 27/10*y179 + 27/10*y180 + 27/10*y182 + 27/10*y183 + 27/10*y184 + 27/10*y193 + 27/10*y206, 33/10*y64 + 22/5*y138 + 33/10*y143 + 11/2*y144 + 33/10*y179 + 33/10*y180 + 33/10*y182 + 33/10*y183 + 33/10*y184 + 33/10*y193 + 33/10*y206)
y182' = (27/10*y40 + 18/5*y64 + 27/10*y65 + 27/10*y125 + 27/10*y138 + 9/2*y143 + 9/2*y144 + 27/10*y151 + 27/10*y168 + 27/10*y173 + 27/10*y179 + 27/10*y180 + 9/2*y181 + 18/5*y183 + 18/5*y184 + 27/10*y193 + 27/10*y206 + 27/10*y211, 33/10*y40 + 22/5*y64 + 33/10*y65 + 33/10*y125 + 33/10*y138 + 11/2*y143 + 11/2*y144 + 33/10*y151 + 33/10*y168 + 33/10*y173 + 33/10*y179 + 33/10*y180 + 11/2*y181 + 22/5*y183 + 22/5*y184 + 33/10*y193 + 33/10*y206 + 33/10*y211)
y183' = (27/10*y40 + 9/5*y53 + 9/5*y64 + 9/5*y70 + 27/10*y72 + 9/5*y75 + 9/5*y78 + 9/5*y80 + 9/5*y81 + 9/5*y82 + 9/5*y84 + 9/5*y85 + 9/5*y94 + 9/5*y97 + 9/5*y114 + 9/5*y120 + 27/10*y124 + 9/2*y125 + 9/5*y133 + 9/5*y137 + 27/10*y138 + 9/5*y141 + 27/10*y143 + 18/5*y144 + 9/5*y149 + 9/5*y151 + 9/5*y153 + 18/5*y155 + 9/5*y163 + 9/5*y165 + 9/5*y166 + 9/5*y168 + 18/5*y177 + 27/10*y179 + 9/2*y180 + 27/10*y181 + 9/5*y182 + 27/10*y184 + 9/5*y186 + 9/5*y189 + 9/5*y191 + 27/10*y193 + 18/5*y206 + 18/5*y211 + 9/5*y212, 33/10*y40 + 11/5*y53 + 11/5*y64 + 11/5*y70 + 33/10*y72 + 11/5*y75 + 11/5*y78 + 11/5*y80 + 11/5*y81 + 11/5*y82 + 11/5*y84 + 11/5*y85 + 11/5*y94 + 11/5*y97 + 11/5*y114 + 11/5*y120 + 33/10*y124 + 11/2*y125 + 11/5*y133 + 11/5*y137 + 33/10*y138 + 11/5*y141 + 33/10*y143 + 22/5*y144 + 11/5*y149 + 11/5*y151 + 11/5*y153 + 22/5*y155 + 11/5*y163 + 11/5*y165 + 11/5*y166 + 11/5*y168 + 22/5*y177 + 33/10*y179 + 11/2*y180 + 33/10*y181 + 11/5*y182 + 33/10*y184 + 11/5*y186 + 11/5*y189 + 11/5*y191 + 33/10*y193 + 22/5*y206 + 22/5*y211 + 11/5*y212)
y184' = (27/10*y40 + 27/10*y64 + 18/5*y124 + 27/10*y125 + 9/2*y138 + 27/10*y143 + 27/10*y144 + 27/10*y149 + 27/10*y151 + 27/10*y155 + 18/5*y179 + 18/5*y180 + 18/5*y183 + 27/10*y206 + 27/10*y211, 33/10*y40 + 33/10*y64 + 22/5*y124 + 33/10*y125 + 11/2*y138 + 33/10*y143 + 33/10*y144 + 33/10*y149 + 33/10*y151 + 33/10*y155 + 22/5*y179 + 22/5*y180 + 22/5*y183 + 33/10*y206 + 33/10*y211)
y185' = (18/5*y69 + 27/10*y77 + 27/10*y80 + 27/10*y91 + 27/10*y92 + 27/10*y137 + 27/10*y140 + 18/5*y150 + 18/5*y155 + 27/10*y160 + 27/10*y164 + 18/5*y165 + 18/5*y167 + 9/2*y171 + 27/10*y173 + 9/2*y174 + 27/10*y175 + 27/10*y177 + 27/10*y187 + 27/10*y191, 22/5*y69 + 33/10*y77 + 33/10*y80 + 33/10*y91 + 33/10*y92 + 33/10*y137 + 33/10*y140 + 22/5*y150 + 22/5*y155 + 33/10*y160 + 33/10*y164 + 22/5*y165 + 22/5*y167 + 11/2*y171 + 33/10*y173 + 11/2*y174 + 33/10*y175 + 33/10*y177 + 33/10*y187 + 33/10*y191)
y186' = (27/10*y23 + 27/10*y77 + 18/5*y80 + 27/10*y133 + 27/10*y137 + 18/5*y150 + 27/10*y160 + 18/5*y162 + 18/5*y167 + 9/2*y171 + 18/5*y172 + 27/10*y173 + 9/2*y174 + 27/10*y175 + 9/2*y185 + 27/10*y187 + 27/10*y189 + 27/10*y193, 33/10*y23 + 33/10*y77 + 22/5*y80 + 33/10*y133 + 33/10*y137 + 22/5*y150 + 33/10*y160 + 22/5*y162 + 22/5*y167 + 11/2*y171 + 22/5*y172 + 33/10*y173 + 11/2*y174 + 33/10*y175 + 11/2*y185 + 33/10*y187 + 33/10*y189 + 33/10*y193)
y187' = (27/10*y72 + 18/5*y77 + 27/10*y80 + 27/10*y150 + 18/5*y167 + 27/10*y172 + 18/5*y173 + 27/10*y175 + 27/10*y186 + 9/2*y189 + 27/10*y193, 33/10*y72 + 22/5*y77 + 33/10*y80 + 33/10*y150 + 22/5*y167 + 33/10*y172 + 22/5*y173 + 33/10*y175 + 33/10*y186 + 11/2*y189 + 33/10*y193)
y188' = (0, 0)
y189' = (27/10*y163 + 18/5*y167 + 27/10*y175 + 18/5*y187, 33/10*y163 + 22/5*y167 + 33/10*y175 + 22/5*y187)
y190' = (27/10*y39 + 27/10*y96 + 27/10*y116 + 27/10*y117 + 27/10*y119 + 27/10*y124 + 27/10*y170 + 27/10*y196, 33/10*y39 + 33/10*y96 + 33/10*y116 + 33/10*y117 + 33/10*y119 + 33/10*y124 + 33/10*y170 + 33/10*y196)
y191' = (27/10*y47 + 18/5*y68 + 27/10*y124 + 18/5*y155 + 27/10*y165 + 27/10*y177 + 27/10*y206, 33/10*y47 + 22/5*y68 + 33/10*y124 + 22/5*y155 + 33/10*y165 + 33/10*y177 + 33/10*y206)
y192' = (27/10*y17 + 27/10*y70 + 18/5*y84 + 27/10*y88 + 27/10*y124 + 27/10*y141 + 9/2*y142 + 27/10*y155 + 27/10*y163, 33/10*y17 + 33/10*y70 + 22/5*y84 + 33/10*y88 + 33/10*y124 + 33/10*y141 + 11/2*y142 + 33/10*y155 + 33/10*y163)
y193' = (27/10*y70 + 18/5*y77 + 27/10*y79 + 18/5*y80 + 9/2*y125 + 27/10*y133 + 9/2*y143 + 27/10*y144 + 18/5*y164 + 27/10*y173 + 9/2*y175 + 27/10*y180 + 9/2*y183 + 27/10*y184 + 27/10*y187 + 27/10*y202 + 18/5*y206, 33/10*y70 + 22/5*y77 + 33/10*y79 + 22/5*y80 + 11/2*y125 + 33/10*y133 + 11/2*y143 + 33/10*y144 + 22/5*y164 + 33/10*y173 + 11/2*y175 + 33/10*y180 + 11/2*y183 + 33/10*y184 + 33/10*y187 + 33/10*y202 + 22/5*y206)
y194' = (18/5*y26 + 18/5*y37 + 18/5*y53 + 27/10*y77 + 27/10*y80 + 27/10*y90 + 27/10*y114 + 27/10*y142 + 27/10*y184, 22/5*y26 + 22/5*y37 + 22/5*y53 + 33/10*y77 + 33/10*y80 + 33/10*y90 + 33/10*y114 + 33/10*y142 + 33/10*y184)
y195' = (18/5*y30 + 18/5*y34 + 27/10*y106, 22/5*y30 + 22/5*y34 + 33/10*y106)
y196' = (27/10*y11 + 27/10*y18 + 27/10*y23 + 27/10*y31 + 27/10*y48 + 27/10*y72 + 27/10*y97 + 18/5*y116 + 27/10*y132 + 27/10*y178 + 27/10*y188, 33/10*y11 + 33/10*y18 + 33/10*y23 + 33/10*y31 + 33/10*y48 + 33/10*y72 + 33/10*y97 + 22/5*y116 + 33/10*y132 + 33/10*y178 + 33/10*y188)
y197' = (27/10*y1 + 27/10*y52 + 27/10*y101 + 27/10*y198, 33/10*y1 + 33/10*y52 + 33/10*y101 + 33/10*y198)
y198' = (18/5*y16 + 27/10*y23 + 9/2*y53 + 27/10*y68 + 9/2*y71 + 27/10*y87 + 18/5*y88 + 18/5*y126 + 9/2*y131 + 9/2*y155 + 27/10*y178 + 27/10*y183 + 27/10*y192 + 18/5*y197, 22/5*y16 + 33/10*y23 + 11/2*y53 + 33/10*y68 + 11/2*y71 + 33/10*y87 + 22/5*y88 + 22/5*y126 + 11/2*y131 + 11/2*y155 + 33/10*y178 + 33/10*y183 + 33/10*y192 + 22/5*y197)
y199' = (27/10*y65 + 18/5*y70 + 27/10*y133 + 18/5*y156 + 18/5*y202 + 9/2*y205 + 9/2*y207, 33/10*y65 + 22/5*y70 + 33/10*y133 + 22/5*y156 + 22/5*y202 + 11/2*y205 + 11/2*y207)
y200' = (18/5*y136 + 27/10*y154 + 27/10*y156 + 27/10*y202 + 18/5*y205 + 27/10*y207 + 27/10*y208, 22/5*y136 + 33/10*y154 + 33/10*y156 + 33/10*y202 + 22/5*y205 + 33/10*y207 + 33/10*y208)
y201' = (18/5*y26 + 18/5*y35 + 27/10*y50 + 27/10*y119 + 27/10*y130 + 27/10*y194, 22/5*y26 + 22/5*y35 + 33/10*y50 + 33/10*y119 + 33/10*y130 + 33/10*y194)
y202' = (9/5*y65 + 9/5*y70 + 9/5*y80 + 9/5*y84 + 9/2*y133 + 9/5*y134 + 9/5*y137 + 9/5*y150 + 18/5*y156 + 9/5*y157 + 9/5*y163 + 9/5*y167 + 27/10*y173 + 9/5*y175 + 27/10*y187 + 27/10*y189 + 27/10*y193 + 18/5*y199 + 9/5*y205 + 18/5*y207, 11/5*y65 + 11/5*y70 + 11/5*y80 + 11/5*y84 + 11/2*y133 + 11/5*y134 + 11/5*y137 + 11/5*y150 + 22/5*y156 + 11/5*y157 + 11/5*y163 + 11/5*y167 + 33/10*y173 + 11/5*y175 + 33/10*y187 + 33/10*y189 + 33/10*y193 + 22/5*y199 + 11/5*y205 + 22/5*y207)
y203' = (18/5*y86 + 27/10*y97 + 27/10*y109 + 18/5*y110 + 9/2*y111 + 18/5*y120 + 18/5*y128 + 27/10*y129 + 9/2*y204, 22/5*y86 + 33/10*y97 + 33/10*y109 + 22/5*y110 + 11/2*y111 + 22/5*y120 + 22/5*y128 + 33/10*y129 + 11/2*y204)
y204' = (27/10*y86 + 27/10*y99 + 27/10*y109 + 27/10*y110 + 9/2*y111 + 18/5*y120 + 27/10*y128 + 27/10*y129 + 9/2*y203, 33/10*y86 + 33/10*y99 + 33/10*y109 + 33/10*y110 + 11/2*y111 + 22/5*y120 + 33/10*y128 + 33/10*y129 + 11/2*y203)
y205' = (27/10*y106 + 27/10*y156 + 27/10*y199 + 18/5*y200 + 27/10*y202, 33/10*y106 + 33/10*y156 + 33/10*y199 + 22/5*y200 + 33/10*y202)
y206' = (27/10*y40 + 27/10*y61 + 18/5*y124 + 27/10*y138 + 9/2*y143 + 27/10*y144 + 27/10*y179 + 18/5*y180 + 9/2*y183 + 27/10*y184 + 27/10*y191, 33/10*y40 + 33/10*y61 + 22/5*y124 + 33/10*y138 + 11/2*y143 + 33/10*y144 + 33/10*y179 + 22/5*y180 + 11/2*y183 + 33/10*y184 + 33/10*y191)
y207' = (27/10*y65 + 27/10*y133 + 18/5*y156 + 18/5*y199 + 27/10*y202 + 27/10*y205, 33/10*y65 + 33/10*y133 + 22/5*y156 + 22/5*y199 + 33/10*y202 + 33/10*y205)
y208' = (9/10*y68 + 9/10*y96 + 27/10*y107 + 27/10*y124 + 27/10*y129 + 9/10*y138 + 27/10*y139 + 9/10*y145 + 27/10*y155 + 27/10*y186 + 9/2*y200 + 27/10*y201, 11/10*y68 + 11/10*y96 + 33/10*y107 + 33/10*y124 + 33/10*y129 + 11/10*y138 + 33/10*y139 + 11/10*y145 + 33/10*y155 + 33/10*y186 + 11/2*y200 + 33/10*y201)
y209' = (27/10*y43 + 18/5*y63 + 27/10*y64 + 27/10*y70 + 27/10*y84 + 18/5*y120 + 18/5*y143 + 9/2*y148 + 9/2*y149 + 27/10*y155 + 27/10*y177 + 27/10*y213, 33/10*y43 + 22/5*y63 + 33/10*y64 + 33/10*y70 + 33/10*y84 + 22/5*y120 + 22/5*y143 + 11/2*y148 + 11/2*y149 + 33/10*y155 + 33/10*y177 + 33/10*y213)
y210' = (27/10*y12 + 27/10*y69 + 18/5*y70 + 18/5*y86 + 27/10*y110 + 27/10*y111 + 27/10*y118 + 27/10*y120 + 27/10*y128 + 27/10*y203 + 27/10*y204 + 27/10*y214, 33/10*y12 + 33/10*y69 + 22/5*y70 + 22/5*y86 + 33/10*y110 + 33/10*y111 + 33/10*y118 + 33/10*y120 + 33/10*y128 + 33/10*y203 + 33/10*y204 + 33/10*y214)
y211' = (27/10*y40 + 27/10*y64 + 18/5*y138 + 18/5*y143 + 27/10*y144 + 27/10*y149 + 27/10*y179 + 27/10*y180 + 18/5*y183 + 18/5*y184, 33/10*y40 + 33/10*y64 + 22/5*y138 + 22/5*y143 + 33/10*y144 + 33/10*y149 + 33/10*y179 + 33/10*y180 + 22/5*y183 + 22/5*y184)
y212' = (27/10*y40 + 18/5*y51 + 27/10*y60 + 27/10*y61 + 27/10*y69 + 18/5*y97 + 27/10*y130 + 18/5*y168, 33/10*y40 + 22/5*y51 + 33/10*y60 + 33/10*y61 + 33/10*y69 + 22/5*y97 + 33/10*y130 + 22/5*y168)
y213' = (27/10*y63 + 27/10*y70 + 27/10*y120 + 27/10*y134 + 18/5*y148 + 18/5*y149 + 27/10*y155 + 27/10*y193 + 18/5*y209, 33/10*y63 + 33/10*y70 + 33/10*y120 + 33/10*y134 + 22/5*y148 + 22/5*y149 + 33/10*y155 + 33/10*y193 + 22/5*y209)
y214' = (27/10*y14 + 27/10*y111 + 27/10*y128 + 27/10*y129 + 27/10*y132 + 27/10*y136 + 27/10*y203 + 27/10*y204, 33/10*y14 + 33/10*y111 + 33/10*y128 + 33/10*y129 + 33/10*y132 + 33/10*y136 + 33/10*y203 + 33/10*y204)
The size of the original model is 217
The size of the reduced model is 215
Computation took 1753.1522843837738 seconds
Is the lumping a Forward Lumping (FL)?: True
Has the lumping a Robust Weighted Lumping (RWL)?: True
