===============================================
New variables:
y144' = (11999/4000*y40 + 11999/4000*y61 + 11999/4000*y64 + 11999/4000*y69 + 11999/4000*y82 + 11999/4000*y97 + 11999/4000*y138 + 19999/4000*y143 + 11999/4000*y151 + 11999/4000*y155 + 11999/4000*y168 + 11999/4000*y179 + 15999/4000*y180 + 19999/4000*y181 + 19999/4000*y182 + 11999/4000*y183 + 11999/4000*y184 + 11999/4000*y206 + 11999/4000*y211, 12001/4000*y40 + 12001/4000*y61 + 12001/4000*y64 + 12001/4000*y69 + 12001/4000*y82 + 12001/4000*y97 + 12001/4000*y138 + 20001/4000*y143 + 12001/4000*y151 + 12001/4000*y155 + 12001/4000*y168 + 12001/4000*y179 + 16001/4000*y180 + 20001/4000*y181 + 20001/4000*y182 + 12001/4000*y183 + 12001/4000*y184 + 12001/4000*y206 + 12001/4000*y211)
y145' = (11999/4000*y40 + 11999/4000*y46 + 11999/4000*y47 + 11999/4000*y54 + 15999/4000*y55 + 15999/4000*y56 + 19999/4000*y57 + 11999/4000*y58 + 11999/4000*y60 + 11999/4000*y61 + 11999/4000*y62 + 19999/4000*y63 + 11999/4000*y69 + 11999/4000*y171, 12001/4000*y40 + 12001/4000*y46 + 12001/4000*y47 + 12001/4000*y54 + 16001/4000*y55 + 16001/4000*y56 + 20001/4000*y57 + 12001/4000*y58 + 12001/4000*y60 + 12001/4000*y61 + 12001/4000*y62 + 20001/4000*y63 + 12001/4000*y69 + 12001/4000*y171)
y146' = (11999/4000*y30 + 15999/4000*y45 + 15999/4000*y46 + 11999/4000*y69 + 15999/4000*y72 + 19999/4000*y91 + 19999/4000*y92 + 11999/4000*y94 + 15999/4000*y95 + 11999/4000*y114 + 19999/4000*y137 + 15999/4000*y150 + 15999/4000*y160 + 11999/4000*y166 + 11999/4000*y169 + 15999/4000*y171 + 11999/4000*y174 + 11999/4000*y176, 12001/4000*y30 + 16001/4000*y45 + 16001/4000*y46 + 12001/4000*y69 + 16001/4000*y72 + 20001/4000*y91 + 20001/4000*y92 + 12001/4000*y94 + 16001/4000*y95 + 12001/4000*y114 + 20001/4000*y137 + 16001/4000*y150 + 16001/4000*y160 + 12001/4000*y166 + 12001/4000*y169 + 16001/4000*y171 + 12001/4000*y174 + 12001/4000*y176)
y147' = (11999/4000*y16 + 15999/4000*y23 + 11999/4000*y37 + 15999/4000*y45 + 15999/4000*y49 + 11999/4000*y50 + 15999/4000*y51 + 11999/4000*y53 + 11999/4000*y56 + 11999/4000*y61 + 19999/4000*y69 + 11999/4000*y99 + 11999/4000*y114 + 15999/4000*y126 + 15999/4000*y162 + 11999/4000*y177 + 11999/4000*y178, 12001/4000*y16 + 16001/4000*y23 + 12001/4000*y37 + 16001/4000*y45 + 16001/4000*y49 + 12001/4000*y50 + 16001/4000*y51 + 12001/4000*y53 + 12001/4000*y56 + 12001/4000*y61 + 20001/4000*y69 + 12001/4000*y99 + 12001/4000*y114 + 16001/4000*y126 + 16001/4000*y162 + 12001/4000*y177 + 12001/4000*y178)
y148' = (15999/4000*y63 + 11999/4000*y64 + 11999/4000*y66 + 19999/4000*y70 + 11999/4000*y102 + 11999/4000*y149 + 11999/4000*y168 + 19999/4000*y209 + 11999/4000*y213, 16001/4000*y63 + 12001/4000*y64 + 12001/4000*y66 + 20001/4000*y70 + 12001/4000*y102 + 12001/4000*y149 + 12001/4000*y168 + 20001/4000*y209 + 12001/4000*y213)
y149' = (11999/4000*y14 + 15999/4000*y40 + 19999/4000*y62 + 11999/4000*y63 + 11999/4000*y64 + 11999/4000*y65 + 15999/4000*y120 + 11999/4000*y125 + 11999/4000*y143 + 11999/4000*y148 + 19999/4000*y155 + 11999/4000*y164 + 11999/4000*y184 + 19999/4000*y209 + 11999/4000*y213, 12001/4000*y14 + 16001/4000*y40 + 20001/4000*y62 + 12001/4000*y63 + 12001/4000*y64 + 12001/4000*y65 + 16001/4000*y120 + 12001/4000*y125 + 12001/4000*y143 + 12001/4000*y148 + 20001/4000*y155 + 12001/4000*y164 + 12001/4000*y184 + 20001/4000*y209 + 12001/4000*y213)
y150' = (11999/4000*y77 + 11999/4000*y137 + 11999/4000*y152 + 11999/4000*y153 + 11999/4000*y157 + 11999/4000*y160 + 19999/4000*y167 + 11999/4000*y171 + 11999/4000*y172 + 11999/4000*y173 + 11999/4000*y174 + 11999/4000*y175, 12001/4000*y77 + 12001/4000*y137 + 12001/4000*y152 + 12001/4000*y153 + 12001/4000*y157 + 12001/4000*y160 + 20001/4000*y167 + 12001/4000*y171 + 12001/4000*y172 + 12001/4000*y173 + 12001/4000*y174 + 12001/4000*y175)
y151' = (11999/4000*y138 + 11999/4000*y143 + 11999/4000*y144 + 15999/4000*y179 + 15999/4000*y180 + 11999/4000*y181 + 11999/4000*y182 + 11999/4000*y183 + 11999/4000*y184, 12001/4000*y138 + 12001/4000*y143 + 12001/4000*y144 + 16001/4000*y179 + 16001/4000*y180 + 12001/4000*y181 + 12001/4000*y182 + 12001/4000*y183 + 12001/4000*y184)
y152' = (15999/4000*y75 + 11999/4000*y81 + 11999/4000*y137 + 11999/4000*y150 + 19999/4000*y153 + 11999/4000*y172 + 11999/4000*y188 + 11999/4000*y189, 16001/4000*y75 + 12001/4000*y81 + 12001/4000*y137 + 12001/4000*y150 + 20001/4000*y153 + 12001/4000*y172 + 12001/4000*y188 + 12001/4000*y189)
y153' = (15999/4000*y81 + 19999/4000*y94 + 11999/4000*y137 + 11999/4000*y150 + 19999/4000*y152 + 11999/4000*y167 + 15999/4000*y173 + 11999/4000*y189, 16001/4000*y81 + 20001/4000*y94 + 12001/4000*y137 + 12001/4000*y150 + 20001/4000*y152 + 12001/4000*y167 + 16001/4000*y173 + 12001/4000*y189)
y154' = (11999/4000*y86 + 11999/4000*y132 + 11999/4000*y147, 12001/4000*y86 + 12001/4000*y132 + 12001/4000*y147)
y155' = (15999/4000*y70 + 11999/4000*y138 + 11999/4000*y143 + 11999/4000*y149 + 15999/4000*y177 + 15999/4000*y183 + 11999/4000*y184 + 11999/4000*y191, 16001/4000*y70 + 12001/4000*y138 + 12001/4000*y143 + 12001/4000*y149 + 16001/4000*y177 + 16001/4000*y183 + 12001/4000*y184 + 12001/4000*y191)
y156' = (11999/4000*y65 + 11999/4000*y133 + 19999/4000*y157 + 15999/4000*y199 + 15999/4000*y202 + 11999/4000*y205 + 19999/4000*y207, 12001/4000*y65 + 12001/4000*y133 + 20001/4000*y157 + 16001/4000*y199 + 16001/4000*y202 + 12001/4000*y205 + 20001/4000*y207)
y157' = (11999/4000*y28 + 11999/4000*y29 + 15999/4000*y63 + 11999/4000*y84 + 15999/4000*y133 + 11999/4000*y136 + 11999/4000*y137 + 19999/4000*y150 + 15999/4000*y156 + 11999/4000*y168 + 11999/4000*y171 + 11999/4000*y194 + 15999/4000*y211, 12001/4000*y28 + 12001/4000*y29 + 16001/4000*y63 + 12001/4000*y84 + 16001/4000*y133 + 12001/4000*y136 + 12001/4000*y137 + 20001/4000*y150 + 16001/4000*y156 + 12001/4000*y168 + 12001/4000*y171 + 12001/4000*y194 + 16001/4000*y211)
y158' = (11999/4000*y44 + 11999/4000*y126, 12001/4000*y44 + 12001/4000*y126)
y159' = (11999/4000*y9 + 15999/4000*y14 + 11999/4000*y16 + 19999/4000*y17 + 15999/4000*y19, 12001/4000*y9 + 16001/4000*y14 + 12001/4000*y16 + 20001/4000*y17 + 16001/4000*y19)
y160' = (11999/4000*y45 + 11999/4000*y47 + 15999/4000*y87 + 19999/4000*y137 + 15999/4000*y140 + 19999/4000*y143 + 11999/4000*y146 + 19999/4000*y150 + 11999/4000*y155 + 11999/4000*y163 + 11999/4000*y165 + 19999/4000*y166 + 11999/4000*y168 + 11999/4000*y171 + 15999/4000*y177, 12001/4000*y45 + 12001/4000*y47 + 16001/4000*y87 + 20001/4000*y137 + 16001/4000*y140 + 20001/4000*y143 + 12001/4000*y146 + 20001/4000*y150 + 12001/4000*y155 + 12001/4000*y163 + 12001/4000*y165 + 20001/4000*y166 + 12001/4000*y168 + 12001/4000*y171 + 16001/4000*y177)
y161' = (11999/4000*y53 + 19999/4000*y71 + 15999/4000*y72 + 11999/4000*y88 + 11999/4000*y130 + 11999/4000*y138 + 15999/4000*y189 + 11999/4000*y191, 12001/4000*y53 + 20001/4000*y71 + 16001/4000*y72 + 12001/4000*y88 + 12001/4000*y130 + 12001/4000*y138 + 16001/4000*y189 + 12001/4000*y191)
y162' = (15999/4000*y23 + 11999/4000*y40 + 19999/4000*y46 + 15999/4000*y72 + 11999/4000*y91 + 11999/4000*y92 + 11999/4000*y97 + 11999/4000*y114 + 19999/4000*y126 + 11999/4000*y137 + 11999/4000*y140 + 11999/4000*y147 + 11999/4000*y148 + 11999/4000*y164 + 11999/4000*y169 + 15999/4000*y171, 16001/4000*y23 + 12001/4000*y40 + 20001/4000*y46 + 16001/4000*y72 + 12001/4000*y91 + 12001/4000*y92 + 12001/4000*y97 + 12001/4000*y114 + 20001/4000*y126 + 12001/4000*y137 + 12001/4000*y140 + 12001/4000*y147 + 12001/4000*y148 + 12001/4000*y164 + 12001/4000*y169 + 16001/4000*y171)
y163' = (15999/4000*y68 + 19999/4000*y84 + 11999/4000*y133 + 11999/4000*y140 + 19999/4000*y142 + 11999/4000*y143 + 11999/4000*y155 + 15999/4000*y167 + 15999/4000*y173 + 15999/4000*y175 + 19999/4000*y189 + 15999/4000*y192, 16001/4000*y68 + 20001/4000*y84 + 12001/4000*y133 + 12001/4000*y140 + 20001/4000*y142 + 12001/4000*y143 + 12001/4000*y155 + 16001/4000*y167 + 16001/4000*y173 + 16001/4000*y175 + 20001/4000*y189 + 16001/4000*y192)
y164' = (15999/4000*y60 + 15999/4000*y61 + 11999/4000*y62 + 11999/4000*y69 + 15999/4000*y72 + 11999/4000*y84 + 15999/4000*y114 + 19999/4000*y141 + 11999/4000*y149 + 11999/4000*y155 + 11999/4000*y162 + 11999/4000*y168 + 11999/4000*y169 + 11999/4000*y185 + 15999/4000*y193 + 11999/4000*y209, 16001/4000*y60 + 16001/4000*y61 + 12001/4000*y62 + 12001/4000*y69 + 16001/4000*y72 + 12001/4000*y84 + 16001/4000*y114 + 20001/4000*y141 + 12001/4000*y149 + 12001/4000*y155 + 12001/4000*y162 + 12001/4000*y168 + 12001/4000*y169 + 12001/4000*y185 + 16001/4000*y193 + 12001/4000*y209)
y165' = (11999/4000*y46 + 11999/4000*y70 + 11999/4000*y71 + 11999/4000*y72 + 11999/4000*y84 + 15999/4000*y93 + 11999/4000*y94 + 19999/4000*y124 + 11999/4000*y125 + 19999/4000*y140 + 11999/4000*y141 + 11999/4000*y142 + 15999/4000*y155 + 11999/4000*y160 + 11999/4000*y163 + 19999/4000*y166 + 11999/4000*y168 + 11999/4000*y171 + 11999/4000*y174 + 11999/4000*y177 + 11999/4000*y183 + 11999/4000*y185 + 15999/4000*y191, 12001/4000*y46 + 12001/4000*y70 + 12001/4000*y71 + 12001/4000*y72 + 12001/4000*y84 + 16001/4000*y93 + 12001/4000*y94 + 20001/4000*y124 + 12001/4000*y125 + 20001/4000*y140 + 12001/4000*y141 + 12001/4000*y142 + 16001/4000*y155 + 12001/4000*y160 + 12001/4000*y163 + 20001/4000*y166 + 12001/4000*y168 + 12001/4000*y171 + 12001/4000*y174 + 12001/4000*y177 + 12001/4000*y183 + 12001/4000*y185 + 16001/4000*y191)
y166' = (11999/4000*y40 + 11999/4000*y46 + 11999/4000*y60 + 11999/4000*y61 + 11999/4000*y69 + 11999/4000*y70 + 15999/4000*y93 + 11999/4000*y124 + 15999/4000*y127 + 19999/4000*y140 + 11999/4000*y142 + 19999/4000*y160 + 19999/4000*y165 + 11999/4000*y168 + 11999/4000*y171 + 15999/4000*y174 + 11999/4000*y177 + 11999/4000*y192, 12001/4000*y40 + 12001/4000*y46 + 12001/4000*y60 + 12001/4000*y61 + 12001/4000*y69 + 12001/4000*y70 + 16001/4000*y93 + 12001/4000*y124 + 16001/4000*y127 + 20001/4000*y140 + 12001/4000*y142 + 20001/4000*y160 + 20001/4000*y165 + 12001/4000*y168 + 12001/4000*y171 + 16001/4000*y174 + 12001/4000*y177 + 12001/4000*y192)
y167' = (11999/4000*y77 + 15999/4000*y80 + 11999/4000*y137 + 19999/4000*y150 + 11999/4000*y153 + 11999/4000*y171 + 11999/4000*y172 + 15999/4000*y173 + 11999/4000*y174 + 19999/4000*y175 + 11999/4000*y185 + 11999/4000*y186 + 11999/4000*y187 + 15999/4000*y189 + 11999/4000*y191 + 11999/4000*y193 + 11999/4000*y202, 12001/4000*y77 + 16001/4000*y80 + 12001/4000*y137 + 20001/4000*y150 + 12001/4000*y153 + 12001/4000*y171 + 12001/4000*y172 + 16001/4000*y173 + 12001/4000*y174 + 20001/4000*y175 + 12001/4000*y185 + 12001/4000*y186 + 12001/4000*y187 + 16001/4000*y189 + 12001/4000*y191 + 12001/4000*y193 + 12001/4000*y202)
y168' = (19999/4000*y40 + 11999/4000*y51 + 11999/4000*y52 + 15999/4000*y60 + 19999/4000*y61 + 15999/4000*y66 + 11999/4000*y69 + 19999/4000*y72 + 11999/4000*y77 + 11999/4000*y80 + 11999/4000*y81 + 15999/4000*y82 + 15999/4000*y84 + 11999/4000*y97 + 11999/4000*y119 + 11999/4000*y125 + 11999/4000*y127 + 11999/4000*y138 + 15999/4000*y143 + 19999/4000*y144 + 19999/4000*y148 + 11999/4000*y150 + 11999/4000*y155 + 11999/4000*y156 + 15999/4000*y160 + 11999/4000*y161 + 19999/4000*y164 + 11999/4000*y167 + 11999/4000*y175 + 11999/4000*y177 + 11999/4000*y184 + 15999/4000*y189 + 19999/4000*y212, 20001/4000*y40 + 12001/4000*y51 + 12001/4000*y52 + 16001/4000*y60 + 20001/4000*y61 + 16001/4000*y66 + 12001/4000*y69 + 20001/4000*y72 + 12001/4000*y77 + 12001/4000*y80 + 12001/4000*y81 + 16001/4000*y82 + 16001/4000*y84 + 12001/4000*y97 + 12001/4000*y119 + 12001/4000*y125 + 12001/4000*y127 + 12001/4000*y138 + 16001/4000*y143 + 20001/4000*y144 + 20001/4000*y148 + 12001/4000*y150 + 12001/4000*y155 + 12001/4000*y156 + 16001/4000*y160 + 12001/4000*y161 + 20001/4000*y164 + 12001/4000*y167 + 12001/4000*y175 + 12001/4000*y177 + 12001/4000*y184 + 16001/4000*y189 + 20001/4000*y212)
y169' = (11999/4000*y49 + 11999/4000*y53 + 19999/4000*y61 + 11999/4000*y72 + 15999/4000*y91 + 11999/4000*y95 + 19999/4000*y114 + 19999/4000*y115 + 19999/4000*y120 + 11999/4000*y137 + 11999/4000*y164 + 11999/4000*y178, 12001/4000*y49 + 12001/4000*y53 + 20001/4000*y61 + 12001/4000*y72 + 16001/4000*y91 + 12001/4000*y95 + 20001/4000*y114 + 20001/4000*y115 + 20001/4000*y120 + 12001/4000*y137 + 12001/4000*y164 + 12001/4000*y178)
y170' = (11999/4000*y35 + 11999/4000*y36 + 11999/4000*y97 + 11999/4000*y119 + 19999/4000*y135 + 15999/4000*y136 + 11999/4000*y187 + 11999/4000*y196 + 11999/4000*y200, 12001/4000*y35 + 12001/4000*y36 + 12001/4000*y97 + 12001/4000*y119 + 20001/4000*y135 + 16001/4000*y136 + 12001/4000*y187 + 12001/4000*y196 + 12001/4000*y200)
y171' = (15999/4000*y40 + 11999/4000*y46 + 11999/4000*y69 + 15999/4000*y91 + 15999/4000*y130 + 11999/4000*y137 + 15999/4000*y150 + 11999/4000*y162 + 11999/4000*y165 + 11999/4000*y166 + 11999/4000*y169 + 19999/4000*y174 + 19999/4000*y185, 16001/4000*y40 + 12001/4000*y46 + 12001/4000*y69 + 16001/4000*y91 + 16001/4000*y130 + 12001/4000*y137 + 16001/4000*y150 + 12001/4000*y162 + 12001/4000*y165 + 12001/4000*y166 + 12001/4000*y169 + 20001/4000*y174 + 20001/4000*y185)
y172' = (11999/4000*y35 + 11999/4000*y45 + 11999/4000*y75 + 15999/4000*y77 + 11999/4000*y80 + 15999/4000*y114 + 11999/4000*y137 + 15999/4000*y150 + 11999/4000*y152 + 11999/4000*y153 + 19999/4000*y167 + 11999/4000*y171 + 19999/4000*y173 + 11999/4000*y186 + 11999/4000*y187, 12001/4000*y35 + 12001/4000*y45 + 12001/4000*y75 + 16001/4000*y77 + 12001/4000*y80 + 16001/4000*y114 + 12001/4000*y137 + 16001/4000*y150 + 12001/4000*y152 + 12001/4000*y153 + 20001/4000*y167 + 12001/4000*y171 + 20001/4000*y173 + 12001/4000*y186 + 12001/4000*y187)
y173' = (11999/4000*y77 + 11999/4000*y78 + 11999/4000*y79 + 15999/4000*y80 + 15999/4000*y150 + 15999/4000*y153 + 11999/4000*y167 + 11999/4000*y172 + 15999/4000*y175 + 15999/4000*y187 + 11999/4000*y189 + 11999/4000*y193 + 11999/4000*y202, 12001/4000*y77 + 12001/4000*y78 + 12001/4000*y79 + 16001/4000*y80 + 16001/4000*y150 + 16001/4000*y153 + 12001/4000*y167 + 12001/4000*y172 + 16001/4000*y175 + 16001/4000*y187 + 12001/4000*y189 + 12001/4000*y193 + 12001/4000*y202)
y174' = (11999/4000*y91 + 11999/4000*y92 + 11999/4000*y93 + 11999/4000*y140 + 15999/4000*y150 + 11999/4000*y165 + 19999/4000*y171 + 19999/4000*y185, 12001/4000*y91 + 12001/4000*y92 + 12001/4000*y93 + 12001/4000*y140 + 16001/4000*y150 + 12001/4000*y165 + 20001/4000*y171 + 20001/4000*y185)
y175' = (15999/4000*y77 + 15999/4000*y80 + 11999/4000*y125 + 11999/4000*y138 + 19999/4000*y143 + 15999/4000*y150 + 15999/4000*y153 + 15999/4000*y155 + 11999/4000*y163 + 11999/4000*y164 + 19999/4000*y167 + 11999/4000*y168 + 11999/4000*y172 + 15999/4000*y173 + 11999/4000*y174 + 11999/4000*y184 + 11999/4000*y185 + 11999/4000*y187 + 15999/4000*y189 + 19999/4000*y193, 16001/4000*y77 + 16001/4000*y80 + 12001/4000*y125 + 12001/4000*y138 + 20001/4000*y143 + 16001/4000*y150 + 16001/4000*y153 + 16001/4000*y155 + 12001/4000*y163 + 12001/4000*y164 + 20001/4000*y167 + 12001/4000*y168 + 12001/4000*y172 + 16001/4000*y173 + 12001/4000*y174 + 12001/4000*y184 + 12001/4000*y185 + 12001/4000*y187 + 16001/4000*y189 + 20001/4000*y193)
y176' = (11999/4000*y46 + 11999/4000*y67 + 15999/4000*y91 + 15999/4000*y92 + 15999/4000*y95 + 11999/4000*y114 + 15999/4000*y146 + 11999/4000*y162 + 11999/4000*y169, 12001/4000*y46 + 12001/4000*y67 + 16001/4000*y91 + 16001/4000*y92 + 16001/4000*y95 + 12001/4000*y114 + 16001/4000*y146 + 12001/4000*y162 + 12001/4000*y169)
y177' = (11999/4000*y40 + 11999/4000*y64 + 11999/4000*y70 + 11999/4000*y91 + 11999/4000*y93 + 11999/4000*y149 + 19999/4000*y155 + 11999/4000*y160 + 11999/4000*y165 + 15999/4000*y183 + 15999/4000*y191, 12001/4000*y40 + 12001/4000*y64 + 12001/4000*y70 + 12001/4000*y91 + 12001/4000*y93 + 12001/4000*y149 + 20001/4000*y155 + 12001/4000*y160 + 12001/4000*y165 + 16001/4000*y183 + 16001/4000*y191)
y178' = (11999/4000*y1 + 11999/4000*y16 + 15999/4000*y18 + 11999/4000*y19 + 11999/4000*y23 + 11999/4000*y31 + 11999/4000*y35 + 15999/4000*y49 + 11999/4000*y50 + 11999/4000*y53 + 11999/4000*y69 + 19999/4000*y72 + 15999/4000*y117 + 15999/4000*y119 + 11999/4000*y120 + 11999/4000*y126 + 11999/4000*y147 + 11999/4000*y159 + 11999/4000*y162 + 11999/4000*y164 + 11999/4000*y169 + 11999/4000*y198, 12001/4000*y1 + 12001/4000*y16 + 16001/4000*y18 + 12001/4000*y19 + 12001/4000*y23 + 12001/4000*y31 + 12001/4000*y35 + 16001/4000*y49 + 12001/4000*y50 + 12001/4000*y53 + 12001/4000*y69 + 20001/4000*y72 + 16001/4000*y117 + 16001/4000*y119 + 12001/4000*y120 + 12001/4000*y126 + 12001/4000*y147 + 12001/4000*y159 + 12001/4000*y162 + 12001/4000*y164 + 12001/4000*y169 + 12001/4000*y198)
y179' = (15999/4000*y125 + 11999/4000*y138 + 19999/4000*y143 + 15999/4000*y144 + 19999/4000*y151 + 11999/4000*y155 + 19999/4000*y180 + 15999/4000*y181 + 11999/4000*y182 + 15999/4000*y183 + 11999/4000*y193 + 11999/4000*y206 + 11999/4000*y211, 16001/4000*y125 + 12001/4000*y138 + 20001/4000*y143 + 16001/4000*y144 + 20001/4000*y151 + 12001/4000*y155 + 20001/4000*y180 + 16001/4000*y181 + 12001/4000*y182 + 16001/4000*y183 + 12001/4000*y193 + 12001/4000*y206 + 12001/4000*y211)
y180' = (11999/4000*y125 + 11999/4000*y138 + 11999/4000*y143 + 11999/4000*y144 + 11999/4000*y151 + 11999/4000*y155 + 19999/4000*y179 + 11999/4000*y181 + 19999/4000*y183 + 15999/4000*y184 + 11999/4000*y193 + 11999/4000*y206 + 11999/4000*y211, 12001/4000*y125 + 12001/4000*y138 + 12001/4000*y143 + 12001/4000*y144 + 12001/4000*y151 + 12001/4000*y155 + 20001/4000*y179 + 12001/4000*y181 + 20001/4000*y183 + 16001/4000*y184 + 12001/4000*y193 + 12001/4000*y206 + 12001/4000*y211)
y181' = (11999/4000*y64 + 15999/4000*y138 + 11999/4000*y143 + 19999/4000*y144 + 11999/4000*y179 + 11999/4000*y180 + 11999/4000*y182 + 11999/4000*y183 + 11999/4000*y184 + 11999/4000*y193 + 11999/4000*y206, 12001/4000*y64 + 16001/4000*y138 + 12001/4000*y143 + 20001/4000*y144 + 12001/4000*y179 + 12001/4000*y180 + 12001/4000*y182 + 12001/4000*y183 + 12001/4000*y184 + 12001/4000*y193 + 12001/4000*y206)
y182' = (11999/4000*y40 + 15999/4000*y64 + 11999/4000*y65 + 11999/4000*y125 + 11999/4000*y138 + 19999/4000*y143 + 19999/4000*y144 + 11999/4000*y151 + 11999/4000*y168 + 11999/4000*y173 + 11999/4000*y179 + 11999/4000*y180 + 19999/4000*y181 + 15999/4000*y183 + 15999/4000*y184 + 11999/4000*y193 + 11999/4000*y206 + 11999/4000*y211, 12001/4000*y40 + 16001/4000*y64 + 12001/4000*y65 + 12001/4000*y125 + 12001/4000*y138 + 20001/4000*y143 + 20001/4000*y144 + 12001/4000*y151 + 12001/4000*y168 + 12001/4000*y173 + 12001/4000*y179 + 12001/4000*y180 + 20001/4000*y181 + 16001/4000*y183 + 16001/4000*y184 + 12001/4000*y193 + 12001/4000*y206 + 12001/4000*y211)
y183' = (11999/4000*y40 + 7999/4000*y53 + 7999/4000*y64 + 7999/4000*y70 + 11999/4000*y72 + 7999/4000*y75 + 7999/4000*y78 + 7999/4000*y80 + 7999/4000*y81 + 7999/4000*y82 + 7999/4000*y84 + 7999/4000*y85 + 7999/4000*y94 + 7999/4000*y97 + 7999/4000*y114 + 7999/4000*y120 + 11999/4000*y124 + 19999/4000*y125 + 7999/4000*y133 + 7999/4000*y137 + 11999/4000*y138 + 7999/4000*y141 + 11999/4000*y143 + 15999/4000*y144 + 7999/4000*y149 + 7999/4000*y151 + 7999/4000*y153 + 15999/4000*y155 + 7999/4000*y163 + 7999/4000*y165 + 7999/4000*y166 + 7999/4000*y168 + 15999/4000*y177 + 11999/4000*y179 + 19999/4000*y180 + 11999/4000*y181 + 7999/4000*y182 + 11999/4000*y184 + 7999/4000*y186 + 7999/4000*y189 + 7999/4000*y191 + 11999/4000*y193 + 15999/4000*y206 + 15999/4000*y211 + 7999/4000*y212, 12001/4000*y40 + 8001/4000*y53 + 8001/4000*y64 + 8001/4000*y70 + 12001/4000*y72 + 8001/4000*y75 + 8001/4000*y78 + 8001/4000*y80 + 8001/4000*y81 + 8001/4000*y82 + 8001/4000*y84 + 8001/4000*y85 + 8001/4000*y94 + 8001/4000*y97 + 8001/4000*y114 + 8001/4000*y120 + 12001/4000*y124 + 20001/4000*y125 + 8001/4000*y133 + 8001/4000*y137 + 12001/4000*y138 + 8001/4000*y141 + 12001/4000*y143 + 16001/4000*y144 + 8001/4000*y149 + 8001/4000*y151 + 8001/4000*y153 + 16001/4000*y155 + 8001/4000*y163 + 8001/4000*y165 + 8001/4000*y166 + 8001/4000*y168 + 16001/4000*y177 + 12001/4000*y179 + 20001/4000*y180 + 12001/4000*y181 + 8001/4000*y182 + 12001/4000*y184 + 8001/4000*y186 + 8001/4000*y189 + 8001/4000*y191 + 12001/4000*y193 + 16001/4000*y206 + 16001/4000*y211 + 8001/4000*y212)
y184' = (11999/4000*y40 + 11999/4000*y64 + 15999/4000*y124 + 11999/4000*y125 + 19999/4000*y138 + 11999/4000*y143 + 11999/4000*y144 + 11999/4000*y149 + 11999/4000*y151 + 11999/4000*y155 + 15999/4000*y179 + 15999/4000*y180 + 15999/4000*y183 + 11999/4000*y206 + 11999/4000*y211, 12001/4000*y40 + 12001/4000*y64 + 16001/4000*y124 + 12001/4000*y125 + 20001/4000*y138 + 12001/4000*y143 + 12001/4000*y144 + 12001/4000*y149 + 12001/4000*y151 + 12001/4000*y155 + 16001/4000*y179 + 16001/4000*y180 + 16001/4000*y183 + 12001/4000*y206 + 12001/4000*y211)
y185' = (15999/4000*y69 + 11999/4000*y77 + 11999/4000*y80 + 11999/4000*y91 + 11999/4000*y92 + 11999/4000*y137 + 11999/4000*y140 + 15999/4000*y150 + 15999/4000*y155 + 11999/4000*y160 + 11999/4000*y164 + 15999/4000*y165 + 15999/4000*y167 + 19999/4000*y171 + 11999/4000*y173 + 19999/4000*y174 + 11999/4000*y175 + 11999/4000*y177 + 11999/4000*y187 + 11999/4000*y191, 16001/4000*y69 + 12001/4000*y77 + 12001/4000*y80 + 12001/4000*y91 + 12001/4000*y92 + 12001/4000*y137 + 12001/4000*y140 + 16001/4000*y150 + 16001/4000*y155 + 12001/4000*y160 + 12001/4000*y164 + 16001/4000*y165 + 16001/4000*y167 + 20001/4000*y171 + 12001/4000*y173 + 20001/4000*y174 + 12001/4000*y175 + 12001/4000*y177 + 12001/4000*y187 + 12001/4000*y191)
y186' = (11999/4000*y23 + 11999/4000*y77 + 15999/4000*y80 + 11999/4000*y133 + 11999/4000*y137 + 15999/4000*y150 + 11999/4000*y160 + 15999/4000*y162 + 15999/4000*y167 + 19999/4000*y171 + 15999/4000*y172 + 11999/4000*y173 + 19999/4000*y174 + 11999/4000*y175 + 19999/4000*y185 + 11999/4000*y187 + 11999/4000*y189 + 11999/4000*y193, 12001/4000*y23 + 12001/4000*y77 + 16001/4000*y80 + 12001/4000*y133 + 12001/4000*y137 + 16001/4000*y150 + 12001/4000*y160 + 16001/4000*y162 + 16001/4000*y167 + 20001/4000*y171 + 16001/4000*y172 + 12001/4000*y173 + 20001/4000*y174 + 12001/4000*y175 + 20001/4000*y185 + 12001/4000*y187 + 12001/4000*y189 + 12001/4000*y193)
y187' = (11999/4000*y72 + 15999/4000*y77 + 11999/4000*y80 + 11999/4000*y150 + 15999/4000*y167 + 11999/4000*y172 + 15999/4000*y173 + 11999/4000*y175 + 11999/4000*y186 + 19999/4000*y189 + 11999/4000*y193, 12001/4000*y72 + 16001/4000*y77 + 12001/4000*y80 + 12001/4000*y150 + 16001/4000*y167 + 12001/4000*y172 + 16001/4000*y173 + 12001/4000*y175 + 12001/4000*y186 + 20001/4000*y189 + 12001/4000*y193)
y188' = (0, 0)
y189' = (11999/4000*y163 + 15999/4000*y167 + 11999/4000*y175 + 15999/4000*y187, 12001/4000*y163 + 16001/4000*y167 + 12001/4000*y175 + 16001/4000*y187)
